-0.007443298314943752
-0.04928137998620519
-0.04034196454000322
0.18997070194193008
-0.005336050506688905
-0.0034646447640863253
-0.005377171354797486
-0.006259865174907593
-0.009241696520069205
-0.006260657667640012
-0.012899771183552832
-0.0027183208021541293
-0.003707711611543614
-0.03763816951552087
-0.007443298314943752
-0.04928137998620519
-0.04034196454000322
0.18997070194193008
-0.005336050506688905
-0.0034646447640863253
-0.005377171354797486
-0.006259865174907593
-0.009241696520069205
-0.006260657667640012
-0.012899771183552832
-0.0027183208021541293
-0.003707711611543614
-0.03763816951552087
-0.007443298314943752
-0.0010790987036520393
-0.002341609400616323
-0.0015210045407502968
0.06522009691908413
-8.360923504987036E-4
-0.012388614305688347
-0.008442905434926939
-8.998396017561214E-4
-6.709910142541977E-4
-0.02967011658258306
-0.002983598898342197
-7.673359043710723E-4
-6.555682425395426E-4
-0.0029633219392360753
-0.0010790987036520393
-0.002341609400616323
-0.0015210045407502968
0.06522009691908413
-8.360923504987036E-4
-0.012388614305688347
-0.008442905434926939
-8.998396017561214E-4
-6.709910142541977E-4
-0.02967011658258306
-0.002983598898342197
-7.673359043710723E-4
-6.555682425395426E-4
-0.0029633219392360753
-0.0010790987036520393
-0.002341609400616323
-0.0015210045407502968
0.06522009691908413
-8.360923504987036E-4
-0.012388614305688347
-0.008442905434926939
-8.998396017561214E-4
-6.709910142541977E-4
-0.02967011658258306
-0.002983598898342197
-7.673359043710723E-4
-6.555682425395426E-4
-0.0029633219392360753
-0.0010790987036520393
-0.002341609400616323
-0.0015210045407502968
0.06522009691908413
-8.360923504987036E-4
-0.012388614305688347
-0.008442905434926939
-8.998396017561214E-4
-6.709910142541977E-4
-0.02967011658258306
-0.002983598898342197
-7.673359043710723E-4
-6.555682425395426E-4
-0.0029633219392360753
-0.0010790987036520393
-0.002341609400616323
-0.0015210045407502968
0.06522009691908413
-8.360923504987036E-4
-0.012388614305688347
-0.008442905434926939
-8.998396017561214E-4
-6.709910142541977E-4
-0.02967011658258306
-0.002983598898342197
-7.673359043710723E-4
-6.555682425395426E-4
-0.0029633219392360753
-0.0034827499506645647
-0.003507537627577474
0.04930197160453209
-3.99457854341886E-4
-7.357272569070558E-4
-5.559789719235742E-4
-0.00166283003505121
-0.001373422786005173
-0.0015819198780010195
-0.032440291539566464
-0.0013651379049416858
-6.380885231857809E-4
-2.939541644705169E-4
-0.0012648751120266956
-0.0034827499506645647
-0.003507537627577474
0.04930197160453209
-3.99457854341886E-4
-7.357272569070558E-4
-5.559789719235742E-4
-0.00166283003505121
-0.001373422786005173
-0.0015819198780010195
-0.032440291539566464
-0.0013651379049416858
-6.380885231857809E-4
-2.939541644705169E-4
-0.0012648751120266956
-0.0034827499506645647
-0.003507537627577474
0.04930197160453209
-3.99457854341886E-4
-7.357272569070558E-4
-5.559789719235742E-4
-0.00166283003505121
-0.001373422786005173
-0.0015819198780010195
-0.032440291539566464
-0.0013651379049416858
-6.380885231857809E-4
-2.939541644705169E-4
-0.0012648751120266956
-0.0034827499506645647
-0.003507537627577474
0.04930197160453209
-3.99457854341886E-4
-7.357272569070558E-4
-5.559789719235742E-4
-0.00166283003505121
-0.001373422786005173
-0.0015819198780010195
-0.032440291539566464
-0.0013651379049416858
-6.380885231857809E-4
-2.939541644705169E-4
-0.0012648751120266956
-3.8060661830881113E-4
-5.126566498038892E-4
-3.075738988983532E-4
-6.744546041232001E-4
-2.2635929872137213E-4
-2.024687500197924E-4
-0.0016439429799498
-2.01677568230087E-4
-2.4195319095659818E-4
-0.0017469791666604618
-2.2715861842587614E-4
-2.939634211088356E-4
-1.4178163294473807E-4
0.006801576398094945
-3.8060661830881113E-4
-5.126566498038892E-4
-3.075738988983532E-4
-6.744546041232001E-4
-2.2635929872137213E-4
-2.024687500197924E-4
-0.0016439429799498
-2.01677568230087E-4
-2.4195319095659818E-4
-0.0017469791666604618
-2.2715861842587614E-4
-2.939634211088356E-4
-1.4178163294473807E-4
0.006801576398094945
-0.0012593400008865023
-0.0032537443025207747
0.02885981270934592
-0.003170476719301356
-8.607029898806079E-4
-6.489798884602442E-4
-7.455833478153862E-4
-8.549945653767515E-4
-7.770163949171993E-4
-0.0015177545025546444
-9.268987964551524E-4
-9.437089488671025E-4
-7.711361591837162E-4
-0.013129476093143428
-0.0012593400008865023
-0.0032537443025207747
0.02885981270934592
-0.003170476719301356
-8.607029898806079E-4
-6.489798884602442E-4
-7.455833478153862E-4
-8.549945653767515E-4
-7.770163949171993E-4
-0.0015177545025546444
-9.268987964551524E-4
-9.437089488671025E-4
-7.711361591837162E-4
-0.013129476093143428
-0.0012593400008865023
-0.0032537443025207747
0.02885981270934592
-0.003170476719301356
-8.607029898806079E-4
-6.489798884602442E-4
-7.455833478153862E-4
-8.549945653767515E-4
-7.770163949171993E-4
-0.0015177545025546444
-9.268987964551524E-4
-9.437089488671025E-4
-7.711361591837162E-4
-0.013129476093143428
-0.0012593400008865023
-0.0032537443025207747
0.02885981270934592
-0.003170476719301356
-8.607029898806079E-4
-6.489798884602442E-4
-7.455833478153862E-4
-8.549945653767515E-4
-7.770163949171993E-4
-0.0015177545025546444
-9.268987964551524E-4
-9.437089488671025E-4
-7.711361591837162E-4
-0.013129476093143428
-0.0012593400008865023
-0.0032537443025207747
0.02885981270934592
-0.003170476719301356
-8.607029898806079E-4
-6.489798884602442E-4
-7.455833478153862E-4
-8.549945653767515E-4
-7.770163949171993E-4
-0.0015177545025546444
-9.268987964551524E-4
-9.437089488671025E-4
-7.711361591837162E-4
-0.013129476093143428
-0.0010568525694865038
-0.0011071738385537643
-0.001109742115701034
-9.64512141629954E-4
-7.725205374472606E-4
-0.0010073478597704974
0.028982827394575382
-7.545931831452162E-4
-6.555809116702929E-4
-0.009902711740907
-9.659316482105874E-4
-7.86767351938969E-4
-0.00847707149723285
-0.001422021998904949
-0.0010568525694865038
-0.0011071738385537643
-0.001109742115701034
-9.64512141629954E-4
-7.725205374472606E-4
-0.0010073478597704974
0.028982827394575382
-7.545931831452162E-4
-6.555809116702929E-4
-0.009902711740907
-9.659316482105874E-4
-7.86767351938969E-4
-0.00847707149723285
-0.001422021998904949
-0.0010568525694865038
-0.0011071738385537643
-0.001109742115701034
-9.64512141629954E-4
-7.725205374472606E-4
-0.0010073478597704974
0.028982827394575382
-7.545931831452162E-4
-6.555809116702929E-4
-0.009902711740907
-9.659316482105874E-4
-7.86767351938969E-4
-0.00847707149723285
-0.001422021998904949
-0.0010568525694865038
-0.0011071738385537643
-0.001109742115701034
-9.64512141629954E-4
-7.725205374472606E-4
-0.0010073478597704974
0.028982827394575382
-7.545931831452162E-4
-6.555809116702929E-4
-0.009902711740907
-9.659316482105874E-4
-7.86767351938969E-4
-0.00847707149723285
-0.001422021998904949
-0.0010568525694865038
-0.0011071738385537643
-0.001109742115701034
-9.64512141629954E-4
-7.725205374472606E-4
-0.0010073478597704974
0.028982827394575382
-7.545931831452162E-4
-6.555809116702929E-4
-0.009902711740907
-9.659316482105874E-4
-7.86767351938969E-4
-0.00847707149723285
-0.001422021998904949
-0.002294418965186784
-0.0018911712523649337
-0.0053196737464857825
-0.006842929617693212
-9.766314339996586E-4
-0.0063615654115581005
-0.00733150824541226
-0.001001709367639418
-0.0010535767332493346
-0.0018925089578310913
-0.0014342840064701361
-0.0012459640662114868
0.04241869638278243
-0.004772754578695571
-0.002294418965186784
-0.0018911712523649337
-0.0053196737464857825
-0.006842929617693212
-9.766314339996586E-4
-0.0063615654115581005
-0.00733150824541226
-0.001001709367639418
-0.0010535767332493346
-0.0018925089578310913
-0.0014342840064701361
-0.0012459640662114868
0.04241869638278243
-0.004772754578695571
-0.002294418965186784
-0.0018911712523649337
-0.0053196737464857825
-0.006842929617693212
-9.766314339996586E-4
-0.0063615654115581005
-0.00733150824541226
-0.001001709367639418
-0.0010535767332493346
-0.0018925089578310913
-0.0014342840064701361
-0.0012459640662114868
0.04241869638278243
-0.004772754578695571
-0.002294418965186784
-0.0018911712523649337
-0.0053196737464857825
-0.006842929617693212
-9.766314339996586E-4
-0.0063615654115581005
-0.00733150824541226
-0.001001709367639418
-0.0010535767332493346
-0.0018925089578310913
-0.0014342840064701361
-0.0012459640662114868
0.04241869638278243
-0.004772754578695571
-0.002294418965186784
-0.0018911712523649337
-0.0053196737464857825
-0.006842929617693212
-9.766314339996586E-4
-0.0063615654115581005
-0.00733150824541226
-0.001001709367639418
-0.0010535767332493346
-0.0018925089578310913
-0.0014342840064701361
-0.0012459640662114868
0.04241869638278243
-0.004772754578695571
-0.002294418965186784
-0.0018911712523649337
-0.0053196737464857825
-0.006842929617693212
-9.766314339996586E-4
-0.0063615654115581005
-0.00733150824541226
-0.001001709367639418
-0.0010535767332493346
-0.0018925089578310913
-0.0014342840064701361
-0.0012459640662114868
0.04241869638278243
-0.004772754578695571
-0.002294418965186784
-0.0018911712523649337
-0.0053196737464857825
-0.006842929617693212
-9.766314339996586E-4
-0.0063615654115581005
-0.00733150824541226
-0.001001709367639418
-0.0010535767332493346
-0.0018925089578310913
-0.0014342840064701361
-0.0012459640662114868
0.04241869638278243
-0.004772754578695571
-0.0016841251371124393
-0.0032591440303702465
0.07865479919260544
-0.0020213869191478733
-0.0025775238818951775
-0.002533111764577735
-0.0033306713013672223
-0.0014257764144867892
-0.00135805117509043
-0.008523882862417845
-0.0016347163678055656
-0.001630507247342349
-0.04005971240564892
-0.008616189685355746
-0.0016841251371124393
-0.0032591440303702465
0.07865479919260544
-0.0020213869191478733
-0.0025775238818951775
-0.002533111764577735
-0.0033306713013672223
-0.0014257764144867892
-0.00135805117509043
-0.008523882862417845
-0.0016347163678055656
-0.001630507247342349
-0.04005971240564892
-0.008616189685355746
-0.0016841251371124393
-0.0032591440303702465
0.07865479919260544
-0.0020213869191478733
-0.0025775238818951775
-0.002533111764577735
-0.0033306713013672223
-0.0014257764144867892
-0.00135805117509043
-0.008523882862417845
-0.0016347163678055656
-0.001630507247342349
-0.04005971240564892
-0.008616189685355746
-0.0016841251371124393
-0.0032591440303702465
0.07865479919260544
-0.0020213869191478733
-0.0025775238818951775
-0.002533111764577735
-0.0033306713013672223
-0.0014257764144867892
-0.00135805117509043
-0.008523882862417845
-0.0016347163678055656
-0.001630507247342349
-0.04005971240564892
-0.008616189685355746
-0.0016841251371124393
-0.0032591440303702465
0.07865479919260544
-0.0020213869191478733
-0.0025775238818951775
-0.002533111764577735
-0.0033306713013672223
-0.0014257764144867892
-0.00135805117509043
-0.008523882862417845
-0.0016347163678055656
-0.001630507247342349
-0.04005971240564892
-0.008616189685355746
-0.0016841251371124393
-0.0032591440303702465
0.07865479919260544
-0.0020213869191478733
-0.0025775238818951775
-0.002533111764577735
-0.0033306713013672223
-0.0014257764144867892
-0.00135805117509043
-0.008523882862417845
-0.0016347163678055656
-0.001630507247342349
-0.04005971240564892
-0.008616189685355746
-0.0016841251371124393
-0.0032591440303702465
0.07865479919260544
-0.0020213869191478733
-0.0025775238818951775
-0.002533111764577735
-0.0033306713013672223
-0.0014257764144867892
-0.00135805117509043
-0.008523882862417845
-0.0016347163678055656
-0.001630507247342349
-0.04005971240564892
-0.008616189685355746
-0.0060207693045951135
-8.101520847360187E-4
-7.925678215687345E-4
-0.001285848424666757
-8.329497751178626E-4
-0.0013625336176503874
0.08249699820753555
-7.488869871600365E-4
-7.514572911643645E-4
-0.01660028607986136
-8.449798698530192E-4
-8.355829173008368E-4
-0.04993096991884134
-0.001680014115045355
-0.0060207693045951135
-8.101520847360187E-4
-7.925678215687345E-4
-0.001285848424666757
-8.329497751178626E-4
-0.0013625336176503874
0.08249699820753555
-7.488869871600365E-4
-7.514572911643645E-4
-0.01660028607986136
-8.449798698530192E-4
-8.355829173008368E-4
-0.04993096991884134
-0.001680014115045355
-0.0060207693045951135
-8.101520847360187E-4
-7.925678215687345E-4
-0.001285848424666757
-8.329497751178626E-4
-0.0013625336176503874
0.08249699820753555
-7.488869871600365E-4
-7.514572911643645E-4
-0.01660028607986136
-8.449798698530192E-4
-8.355829173008368E-4
-0.04993096991884134
-0.001680014115045355
-0.0060207693045951135
-8.101520847360187E-4
-7.925678215687345E-4
-0.001285848424666757
-8.329497751178626E-4
-0.0013625336176503874
0.08249699820753555
-7.488869871600365E-4
-7.514572911643645E-4
-0.01660028607986136
-8.449798698530192E-4
-8.355829173008368E-4
-0.04993096991884134
-0.001680014115045355
-0.0060207693045951135
-8.101520847360187E-4
-7.925678215687345E-4
-0.001285848424666757
-8.329497751178626E-4
-0.0013625336176503874
0.08249699820753555
-7.488869871600365E-4
-7.514572911643645E-4
-0.01660028607986136
-8.449798698530192E-4
-8.355829173008368E-4
-0.04993096991884134
-0.001680014115045355
-0.0060207693045951135
-8.101520847360187E-4
-7.925678215687345E-4
-0.001285848424666757
-8.329497751178626E-4
-0.0013625336176503874
0.08249699820753555
-7.488869871600365E-4
-7.514572911643645E-4
-0.01660028607986136
-8.449798698530192E-4
-8.355829173008368E-4
-0.04993096991884134
-0.001680014115045355
-0.0060207693045951135
-8.101520847360187E-4
-7.925678215687345E-4
-0.001285848424666757
-8.329497751178626E-4
-0.0013625336176503874
0.08249699820753555
-7.488869871600365E-4
-7.514572911643645E-4
-0.01660028607986136
-8.449798698530192E-4
-8.355829173008368E-4
-0.04993096991884134
-0.001680014115045355
-9.32147240270952E-4
-0.0010321552393091867
-0.0031758176801397566
-0.0036932421920492817
-5.570728368622766E-4
-0.0013189925939617775
-0.028153864496855606
-6.027422987240366E-4
-4.983900368895906E-4
-5.529465975281397E-4
-6.491625884450665E-4
-5.565524645116546E-4
0.04248730903738653
-7.642227718916584E-4
-9.32147240270952E-4
-0.0010321552393091867
-0.0031758176801397566
-0.0036932421920492817
-5.570728368622766E-4
-0.0013189925939617775
-0.028153864496855606
-6.027422987240366E-4
-4.983900368895906E-4
-5.529465975281397E-4
-6.491625884450665E-4
-5.565524645116546E-4
0.04248730903738653
-7.642227718916584E-4
-9.32147240270952E-4
-0.0010321552393091867
-0.0031758176801397566
-0.0036932421920492817
-5.570728368622766E-4
-0.0013189925939617775
-0.028153864496855606
-6.027422987240366E-4
-4.983900368895906E-4
-5.529465975281397E-4
-6.491625884450665E-4
-5.565524645116546E-4
0.04248730903738653
-7.642227718916584E-4
-9.32147240270952E-4
-0.0010321552393091867
-0.0031758176801397566
-0.0036932421920492817
-5.570728368622766E-4
-0.0013189925939617775
-0.028153864496855606
-6.027422987240366E-4
-4.983900368895906E-4
-5.529465975281397E-4
-6.491625884450665E-4
-5.565524645116546E-4
0.04248730903738653
-7.642227718916584E-4
-9.32147240270952E-4
-0.0010321552393091867
-0.0031758176801397566
-0.0036932421920492817
-5.570728368622766E-4
-0.0013189925939617775
-0.028153864496855606
-6.027422987240366E-4
-4.983900368895906E-4
-5.529465975281397E-4
-6.491625884450665E-4
-5.565524645116546E-4
0.04248730903738653
-7.642227718916584E-4
-9.32147240270952E-4
-0.0010321552393091867
-0.0031758176801397566
-0.0036932421920492817
-5.570728368622766E-4
-0.0013189925939617775
-0.028153864496855606
-6.027422987240366E-4
-4.983900368895906E-4
-5.529465975281397E-4
-6.491625884450665E-4
-5.565524645116546E-4
0.04248730903738653
-7.642227718916584E-4
-6.013097505411795E-4
-0.002030880179067733
-0.0017347741735230032
-0.003928088032374103
-8.828434259314154E-4
-0.0031002864507560907
-0.009252292891005568
-5.520767283914841E-4
-0.0010394313757456106
-8.093573761013143E-4
-7.683424174526528E-4
-8.336015876927644E-4
0.030480881501256638
-0.004947597112686384
-6.013097505411795E-4
-0.002030880179067733
-0.0017347741735230032
-0.003928088032374103
-8.828434259314154E-4
-0.0031002864507560907
-0.009252292891005568
-5.520767283914841E-4
-0.0010394313757456106
-8.093573761013143E-4
-7.683424174526528E-4
-8.336015876927644E-4
0.030480881501256638
-0.004947597112686384
-6.013097505411795E-4
-0.002030880179067733
-0.0017347741735230032
-0.003928088032374103
-8.828434259314154E-4
-0.0031002864507560907
-0.009252292891005568
-5.520767283914841E-4
-0.0010394313757456106
-8.093573761013143E-4
-7.683424174526528E-4
-8.336015876927644E-4
0.030480881501256638
-0.004947597112686384
-6.013097505411795E-4
-0.002030880179067733
-0.0017347741735230032
-0.003928088032374103
-8.828434259314154E-4
-0.0031002864507560907
